Year,Month,Day,Total Renewable Energy,Sector,Data Time
1973,1,25,99.973,Industrial,1973-01-25
1973,2,25,90.32,Industrial,1973-02-25
1973,3,25,99.997,Industrial,1973-03-25
1973,4,25,96.758,Industrial,1973-04-25
1973,5,25,99.981,Industrial,1973-05-25
1973,6,25,96.759,Industrial,1973-06-25
1973,7,25,99.839,Industrial,1973-07-25
1973,8,25,99.808,Industrial,1973-08-25
1973,9,25,96.505,Industrial,1973-09-25
1973,10,25,99.765,Industrial,1973-10-25
1973,11,25,96.618,Industrial,1973-11-25
1973,12,25,99.951,Industrial,1973-12-25
